,University,State Code,Student Health Center,Found by Algorithm,Terms Found,Number of Clicks,URL of page mention was found on,Path,Whether womens/birth control/sexual issues related section present on SHC,Womens Health/Contraception Related Sections,Womens Health/Contraception Related Section Links,Whether Womens Health/Contraception Related Ext Resources,Womens Health/Contraception Related Ext Resources,,,
41,Indiana University of Pennsylvania Main Campus,PA,https://www.iup.edu/healthservice/,TRUE,['depo-provera'],2,https://www.iup.edu/healthservice/services/gynecological-services/,"['https://www.iup.edu/healthservice/', 'Services and Fees', 'Gynecological Services']",TRUE,"['Gynecological Services', 'Women’s Health Services']","['https://www.iup.edu/healthservice/services/gynecological-services/', 'https://www.iup.edu/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=214549']",FALSE,[],,,
42,Indiana University Purdue University Indianapolis,IN,http://health.iupui.edu/,TRUE,"['depo', 'intrauterin devic']",3,http://health.iupui.edu/education/sexual/contraception.html,"['http://health.iupui.edu/', 'Health Education', 'General Health', 'Contraception']",TRUE,"['Sexual Health', 'Contraception', 'Disease Prevention and Safer Sex', 'Sexual Assault and Rape', 'Stop Sexual Violence', 'Sexual Assault Prevention, Intervention and Response (SAPIR)', 'Contraceptive use varies across sexual orientation groups']","['http://health.iupui.edu/education/sexual/index.html', 'http://health.iupui.edu/education/sexual/contraception.html', 'http://health.iupui.edu/education/sexual/prevention.html', 'http://health.iupui.edu/education/sexual/assault.html', 'http://stopsexualviolence.iu.edu/help/index.html', 'https://sapir.iupui.edu/Resources/If-You-Are-a-Victim', 'https://www.hsph.harvard.edu/news/hsph-in-the-news/contraceptive-use-varies-across-sexual-orientation-groups/']",TRUE,"['http://www.womenshealth.gov/', 'http://www.plannedparenthood.org/', 'http://www.smartersex.org/']",,,
43,James Madison University,VA,http://www.jmu.edu/healthcenter/,TRUE,['depo'],2,http://www.jmu.edu/healthcenter/medicalservices/services_accordion_index.shtml,"['http://www.jmu.edu/healthcenter/', 'Medical Services', 'Services and Costs']",TRUE,"[""WOMEN'S HEALTH CLINIC"", 'Healthy Sexuality', 'SEXUAL VIOLENCE PREVENTION']","['http://www.jmu.edu/healthcenter/medicalservices/womens-health-medical-services.shtml', 'http://www.jmu.edu/healthcenter/TheWell/health-education.shtml', 'http://www.jmu.edu/healthcenter/sexual-violence-prevention/sexual-violence.shtml']",FALSE,[],,,
44,Kutztown University of Pennsylvania,PA,https://www.kutztown.edu/healthandwellness,TRUE,"['depo provera', 'depo', 'provera']",2,https://www.kutztown.edu/about-ku/administrative-offices/health-and-wellness-services/clinical-services/womens-health-services.htm,"['https://www.kutztown.edu/healthandwellness', 'Clinical Services', 'Women’s Health Services']",TRUE,['Women’s Health Services'],['https://www.kutztown.edu/about-ku/administrative-offices/health-and-wellness-services/clinical-services/womens-health-services.htm'],FALSE,[],,,
45,Lake Superior State University,MI,https://www.lssu.edu/health-care-center/,TRUE,"['depo provera', 'depo', 'provera', 'control inject']",1,https://www.lssu.edu/health-care-center/services/,"['https://www.lssu.edu/health-care-center/', 'Services']",FALSE,[],[],FALSE,[],,,
46,Lincoln University,MO,https://www.lincoln.edu/departments/health-services,TRUE,['depo-provera'],0,https://www.lincoln.edu/departments/health-services,['https://www.lincoln.edu/departments/health-services'],FALSE,[],[],FALSE,[],,,
47,Missouri State University Springfield,MO,https://health.missouristate.edu/,TRUE,['depo-provera'],1,https://health.missouristate.edu/treatment.htm,"['https://health.missouristate.edu/', 'Treatment Clinic']",TRUE,['EO/AA/M/F/Veterans/Disability/Sexual Orientation/Gender Identity'],['https://www.missouristate.edu/equity/Nondiscrimination_Statement.htm'],FALSE,[],,,
48,Montana State University,MT,http://www.montana.edu/health/,TRUE,['depo-provera'],3,http://www.montana.edu/oha/sexualhealth/contraception.html,"['http://www.montana.edu/health/', 'Office of Health Advancement', 'Sexual Health', 'Contraception']",TRUE,"['Sexual Health', ""The Women's Center"", 'Sexual Health Information', 'Contraception', 'What happens if I do not complete AlcoholEdu (Haven), Sexual Assault Prevention, and Transit prior to the deadline?', 'What do parents need to know about AlcoholEdu, Sexual Assault Prevention (Haven), and Transit?', ""MSU Women's Center"", ""Other Women's Centers"", ""Women's Center Newsletter"", ""Women's Center Students of Achievement"", ""Women's History Month""]","['http://www.montana.edu/oha/sexualhealth/', 'http://www.montana.edu/wwwwomen', 'http://www.montana.edu/oha/sexualhealth/resources.html', 'http://www.montana.edu/oha/sexualhealth/contraception.html', 'http://www.montana.edu/oha/alcohol_drugs/alcoholedu.html#collapsed77e325_d77e380', 'http://www.montana.edu/oha/alcohol_drugs/alcoholedu.html#collapsed77e325_d77e572', 'http://www.montana.edu/women/index.html', 'http://www.montana.edu/women/otherwomenscenters.html', 'http://www.montana.edu/women/womanifesto.html', 'http://www.montana.edu/women/studentsofachievement.html', 'http://www.montana.edu/women/womenshistorymonth.html']",FALSE,[],,,
49,Montana State University Billings,MT,http://www.msubillings.edu/studenthealth/,TRUE,"['intrauterin devic', 'iud', 'depo provera', 'depo', 'provera']",2,http://www.msubillings.edu/studenthealth/wellness/shealth.htm,"['http://www.msubillings.edu/studenthealth/', 'Student Wellness', 'Sexual Health']",TRUE,['Sexual Health'],['http://www.msubillings.edu/studenthealth/wellness/shealth.htm'],TRUE,"['https://www.bedsider.org/', 'http://www.ashasexualhealth.org/', 'https://www.plannedparenthood.org/']",,,
50,New College of Florida,FL,https://www.ncf.edu/cwc/student-health-services/,TRUE,"['iud', 'contracept implant', 'control inject']",3,https://www.usf.edu/student-affairs/student-health-services/services/sexualhealth.aspx,"['https://www.ncf.edu/cwc/student-health-services/', 'Student Health Insurance', 'Human Resources', 'Sexual Health & Contraceptives']",TRUE,['Sexual Health & Contraceptives'],['https://www.usf.edu/student-affairs/student-health-services/services/sexualhealth.aspx'],TRUE,"['http://www.ashasexualhealth.org/sexual-health/mens-health/', 'http://www.plannedparenthood.org/health-topics/body-image-23374.htm', 'http://www.plannedparenthood.org/health-topics/birth-control/abstinence-4215.htm', 'http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex-101.htm', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/pap-test.html', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/birth-control-methods.html', 'https://www.bedsider.org/', 'https://www.plannedparenthood.org/learn/birth-control', 'https://www.bedsider.org/features']",,,
51,New Mexico State University Main Campus,NM,https://wellness.nmsu.edu/,TRUE,['iud'],1,https://wellness.nmsu.edu/reproductive-sexual-health/,"['https://wellness.nmsu.edu', 'extra link8']",FALSE,[],[],FALSE,[],,,
52,North Carolina State University at Raleigh,NC,https://healthypack.dasa.ncsu.edu/,TRUE,['iud'],2,http://healthypack.dasa.ncsu.edu/care-provided/womens-health/,"['https://healthypack.dasa.ncsu.edu/', 'Care Provided', 'Women’s health']",TRUE,['Women’s health'],['http://healthypack.dasa.ncsu.edu/care-provided/womens-health/'],TRUE,"['https://www.bedsider.org/methods/iud#details_tab', 'https://www.bedsider.org/methods/the_shot#details_tab']",,,
53,Oakland University,MI,https://oakland.edu/ghc/,TRUE,"['depo provera', 'depo', 'provera']",1,https://oakland.edu/ghc/health/index,"['https://oakland.edu/ghc/', 'Health Services']",TRUE,['Gender and Sexuality Center'],['https://oakland.edu/gsc/index'],TRUE,['http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex-101.htm'],,,
54,Ohio State University Main Campus,OH,https://shs.osu.edu/,TRUE,"['intrauterin devic', 'depo-provera', 'inject contracept', 'contracept implant', 'iud', 'depo provera', 'depo', 'provera']",3,https://shs.osu.edu/services/gynecologic-services/contraceptive-services/,"['https://shs.osu.edu/', '+\nServices', 'Gynecologic Services', 'Contraceptive Services']",TRUE,"['Gynecologic Services', 'Contraceptive Services', 'Gynecological Problems and Other Health Issues', 'Sexually Transmitted Infections', 'Sexual Violence', 'Emergency Contraceptive Pills']","['https://shs.osu.edu/services/gynecologic-services/', 'https://shs.osu.edu/services/gynecologic-services/contraceptive-services/', 'https://shs.osu.edu/services/gynecologic-services/gynecological-problems-and-other-health-issues/', 'https://shs.osu.edu/services/gynecologic-services/sexually-transmitted-infections/', 'https://shs.osu.edu/services/gynecologic-services/sexual-violence/', 'https://shs.osu.edu/services/gynecologic-services/emergency-contraceptive-pills/']",TRUE,['http://www.plannedparenthood.org/'],,,
55,Ohio University Main Campus,OH,https://www.ohio.edu/medicine/community-health/campus-care/,TRUE,['control shot'],1,https://www.ohio.edu/medicine/community-health/campus-care/services.cfm,"['https://www.ohio.edu/medicine/community-health/campus-care/', 'See All Services']",FALSE,[],[],FALSE,[],,,
56,Oregon Institute of Technology,OR,https://www.oit.edu/campus-life/student-health,TRUE,"['depo provera', 'depo', 'provera', 'iud']",1,https://www.oit.edu/campus-life/student-health/medical-clinic,"['https://www.oit.edu/campus-life/student-health', 'Medical Clinic']",FALSE,[],[],FALSE,[],,,
57,Oregon State University,OR,https://studenthealth.oregonstate.edu/,TRUE,['provera'],2,https://studenthealth.oregonstate.edu/clinical-services/oregon-contraceptive-care,"['https://studenthealth.oregonstate.edu/', 'CLINICAL SERVICES', 'Oregon Contraceptive Care']",TRUE,"['HATTIE REDMOND WOMEN AND GENDER CENTER', 'SEXUAL HEALTH', 'Sexual and reproductive health', 'Sexual Assault Nurse Examiner', 'Oregon Contraceptive Care', ""WOMEN'S BUILDING"", 'Safer Sex', 'Sexual Assault Resources', 'Sexual Assault Nurse Examiner (SANE)', 'Contraception']","['https://events.oregonstate.edu/benton_annex_womens_center?utm_campaign=widget&utm_medium=widget&utm_source=Oregon+State+University', 'https://studenthealth.oregonstate.edu/sexual-health-0', 'https://studenthealth.oregonstate.edu/sexualhealth', 'https://studenthealth.oregonstate.edu/sexual-assault-nurse-examiner', 'https://studenthealth.oregonstate.edu/clinical-services/oregon-contraceptive-care', 'https://events.oregonstate.edu/womens_building?utm_campaign=widget&utm_medium=widget&utm_source=Oregon+State+University', 'https://studenthealth.oregonstate.edu/wellness/safer-sex', 'https://studenthealth.oregonstate.edu/survivor-advocacy-resource-center/sexual-assault-resources', 'https://studenthealth.oregonstate.edu/survivor-advocacy-resource-center/sexual-assault-nurse-examiner-sane', 'https://studenthealth.oregonstate.edu/contraception']",FALSE,[],,,
58,Pennsylvania State University Penn State DuBois,PA,https://dubois.psu.edu/health-services,TRUE,['iud'],2,https://studentaffairs.psu.edu/health-wellness/medical-services/health-information-resources,"['https://dubois.psu.edu/health-services', 'LGBTQA + Support Services', 'HEALTH INFORMATION & RESOURCES']",TRUE,"['Sexual Assault', 'Sexual Harrassment', 'Sexual Assault Services', 'SEXUAL ASSAULT VICTIM & SURVIVOR SUPPORT']","['https://dubois.psu.edu/sexual-assault', 'http://www.psu.edu/dept/aaoffice/sexharass.htm', 'https://studentaffairs.psu.edu/health-wellness/medical-services/services/sexual-assault-services', 'https://studentaffairs.psu.edu/health-wellness/victim-survivor-support-advocacy']",TRUE,['https://www.womenshealth.gov/a-z-topics/emergency-contraception'],,,
59,Pennsylvania State University Penn State Erie Behrend College,PA,https://behrend.psu.edu/student-life/student-services/health,TRUE,"['depoprovera', 'depo-provera', 'iud']",3,https://behrend.psu.edu/student-life/student-services/health/health-services/contraceptive-and-pregnancy-services,"['https://behrend.psu.edu/student-life/student-services/health', 'Police Services parking regulations', 'contact Parking Services', 'Contraception Options']",TRUE,"[""Women's Health Services"", 'Sexual Assault', 'The Kinsey Institute for Research in Sex, Gender, and Reproduction', 'Minority College Experience and Women in Science and Engineering Programs', 'Sexual Assault Services', 'Contraception Options', 'Sexually Transmitted Diseases', ""Women's Health"", 'Guide for Sexual Assault Victims', 'Women in Business Day', 'Women in Engineering Day', 'Women in Technology Day', 'Services for Sexual Assaults', 'Policy AD12: Sexual Assault, Relationship and Domestic Violence, and Stalking']","['https://behrend.psu.edu/student-life/student-services/health/health-services/womens-health', 'https://behrend.psu.edu/student-life/student-services/health/sexual-assault', 'http://www.indiana.edu/~kinsey/index.html', 'https://behrend.psu.edu/research-outreach/outreach-initiatives/youth-education-outreach/minority-college-experience-and-women-in-science-and-engineering-programs', 'https://behrend.psu.edu/student-life/student-services/health/sexual-assault/services', 'https://behrend.psu.edu/student-life/student-services/health/health-services/contraceptive-and-pregnancy-services', 'https://behrend.psu.edu/student-life/student-services/health/health-services/sexually-transmitted-diseases', 'https://studentaffairs.psu.edu/health-wellness/medical-services/services/medical-services/womens-health', 'https://behrend.psu.edu/student-life/student-services/health/sexual-assault/guide-for-sexual-assault-victims', 'https://behrend.psu.edu/research-outreach/youth-education-outreach/women-business-day', 'https://behrend.psu.edu/research-outreach/youth-education-outreach/engineering-k-12-outreach-center/women-in-engineering-program', 'https://behrend.psu.edu/research-outreach/youth-education-outreach/women-technology-day', 'https://behrend.psu.edu/student-life/student-services/health/sexual-assault/services', 'https://policy.psu.edu/policies/ad85']",FALSE,[],,,
60,Purdue University Calumet Campus,IN,https://www.purdue.edu/push/,TRUE,['contracept devic'],1,https://www.purdue.edu/push/Medical/index.html,"['https://www.purdue.edu/push/', 'Medical Services']",FALSE,[],[],FALSE,[],,,
61,Radford University,VA,https://www.radford.edu/content/student-health/home.html,TRUE,"['depo-provera', 'iud']",2,http://brown.edu/Student_Services/Health_Services/Health_Education/sexual_health/,"['https://www.radford.edu/content/student-health/home.html', 'Resources', 'SEXUAL HEALTH EDUCATION']",TRUE,"['Substance Abuse/Sexual Assault', 'Sexual Health and Sexuality', 'SEXUAL HEALTH EDUCATION', 'EMERGENCY CONTRACEPTION', ""Women's Studies"", 'Sexual Assault/Substance Abuse', 'Sexual Violence', 'AlcoholEDU for College and Sexual Assault Prevention for Undergraduates']","['https://www.radford.edu/content/saves/home.html', 'https://www.radford.edu/content/student-health/home/resources.html#par_text_11', 'http://brown.edu/Student_Services/Health_Services/Health_Education/sexual_health/', 'http://ec.princeton.edu/', 'https://www.radford.edu/content/chbs/home/wstudies.html', 'http://www.radford.edu/sasae/', 'https://www.radford.edu/content/saves/home/sexual-violence.html', 'https://www.radford.edu/content/incoming/home/AlcoholEdu-Haven.html']",TRUE,"['https://www.plannedparenthood.org/', 'http://www.ashasexualhealth.org/', 'http://www.plannedparenthood.org/health-topics/sexuality-4323.htm', 'http://www.plannedparenthood.org/health-topics/birth-control-4211.htm']",,,
62,Ramapo College of New Jersey,NJ,https://www.ramapo.edu/health/,TRUE,['iud'],1,https://www.ramapo.edu/health/womens-clinic/,"['https://www.ramapo.edu/health/', 'Well Women’s Clinic']",TRUE,"['Well Women’s Clinic', 'Sexual Harassment Resources', 'Emergency Contraception']","['https://www.ramapo.edu/health/womens-clinic/', 'https://www.ramapo.edu/sexual-harassment-resources/', 'https://www.ramapo.edu/health/emergency-contraception/']",FALSE,[],,,
63,Rogers State University,OK,https://www.rsu.edu/campus-life/health-wellness/,TRUE,"['depo-provera', 'contracept inject', 'iud', 'intrauterin devic']",2,https://www.rsu.edu/s/selfhelp/BirthControl_SO.html,"['https://www.rsu.edu/campus-life/health-wellness/', 'RSU Online', 'Birth Control']",TRUE,"['Sexual Health', 'Birth Control', 'Sexual Assault']","['https://www.rsu.edu/s/selfhelp/SexualHealth_SO.html', 'https://www.rsu.edu/s/selfhelp/BirthControl_SO.html', 'https://www.rsu.edu/s/selfhelp/SexualAssault_SO.html']",FALSE,[],,,
64,Rowan University,NJ,https://sites.rowan.edu/wellness/health/index.html,TRUE,"['depo-provera', 'iud']",1,https://sites.rowan.edu/wellness/health/appointments/sexual-reproductive-health.html,"['https://sites.rowan.edu/wellness/health/index.html', 'FamCare']",FALSE,[],[],FALSE,[],,,
65,Rutgers University New Brunswick,NJ,http://health.rutgers.edu/,TRUE,"['intrauterin devic', 'iud']",3,http://health.rutgers.edu/medical-counseling-services/medical/sexual-health/,"['http://health.rutgers.edu/', 'Services & Costs', 'General Resources', 'Sexual Health']",TRUE,"['Sexual Health', 'HEALTH SERVICES-NEWARK\nWelcome to Your Health Services\nPhysical & Gynecological examination\nMedical & STD evaluation\nLaboratory\nNutritional counseling\nVaccination\nPharmacy', 'April is Sexual Assault Awareness Month', 'Title IX - Sexual Harrassment']","['http://health.rutgers.edu/medical-counseling-services/medical/sexual-health/', 'http://health.newark.rutgers.edu/our-services', 'http://health.newark.rutgers.edu/news/sexual-assault-awareness-month', 'https://deanofstudents.camden.rutgers.edu/interimstudentsexualpolicy']",FALSE,[],,,
66,Rutgers University Newark,NJ,http://health.newark.rutgers.edu/,TRUE,['iud'],1,http://health.newark.rutgers.edu/news,"['http://health.newark.rutgers.edu/', 'Rutgers Health News']",TRUE,['April is Sexual Assault Awareness Month'],['http://health.newark.rutgers.edu/news/sexual-assault-awareness-month'],FALSE,[],,,
67,Saint Cloud State University,MN,https://www.stcloudstate.edu/healthservices/,TRUE,"['depo provera', 'depo', 'provera']",1,https://www.stcloudstate.edu/healthservices/medical-clinic/default.aspx,"['https://www.stcloudstate.edu/healthservices/', 'Medical Clinic']",TRUE,['SEXUAL ASSAULT\nRESOURCES'],['https://www.stcloudstate.edu/womenscenter/victim/sexual-assault.aspx'],FALSE,[],,,
68,Salisbury University,MD,https://www.salisbury.edu/administration/student-affairs/student-health-services/index.aspx,TRUE,['depo-provera'],1,https://www.salisbury.edu/administration/student-affairs/student-health-services/health-links/index.aspx,"['https://www.salisbury.edu/administration/student-affairs/student-health-services/index.aspx', 'General Health Links']",FALSE,[],[],FALSE,[],,,
69,San Francisco State University,CA,https://health.sfsu.edu/,TRUE,"['depo-provera', 'intrauterin devic']",1,https://health.sfsu.edu/birth-control-and-sexual-health,"['https://health.sfsu.edu/', 'Birth Control and Sexual Health']",TRUE,['Birth Control and Sexual Health'],['https://health.sfsu.edu/birth-control-and-sexual-health'],TRUE,"['https://www.plannedparenthood.org/learn/womens-health', 'https://www.womenshealth.gov/', 'https://www.plannedparenthood.org/learn/birth-control', 'https://www.womenshealth.gov/files/documents/fact-sheet-lesbian-bisexual-health.pdf', 'http://www.ashasexualhealth.org/stdsstis/']",,,
70,Shippensburg University of Pennsylvania,PA,http://www.ship.edu/health_center/,TRUE,"['depo provera', 'depo', 'provera', 'iud']",1,http://www.ship.edu/health_center/etter_health_services/,"['http://www.ship.edu/health_center/', 'Health Center Services']",FALSE,[],[],FALSE,[],,,
71,Slippery Rock University of Pennsylvania,PA,https://www.sru.edu/offices/student-health-services,TRUE,"['depo provera', 'depo', 'provera']",0,https://www.sru.edu/offices/student-health-services,['https://www.sru.edu/offices/student-health-services'],FALSE,[],[],FALSE,[],,,
72,Sonoma State University,CA,http://www.sonoma.edu/SHC,TRUE,"['depo provera', 'depo', 'provera', 'inject contracept']",2,http://web.sonoma.edu/shc/services/womens-health.html,"['http://www.sonoma.edu/SHC', 'Health Center Services', ""Women's Health & Contraception""]",TRUE,"[""Women's Health & Contraception"", 'Sexual Assault']","['http://web.sonoma.edu/shc/services/womens-health.html', 'http://web.sonoma.edu/ps/sexual_assault.html']",FALSE,[],,,
73,Southeastern Louisiana University,LA,https://www.southeastern.edu/admin/health_ctr/,TRUE,"['depo', 'depo-provera']",1,https://www.southeastern.edu/admin/health_ctr/available_services/index.html,"['https://www.southeastern.edu/admin/health_ctr/', 'Available Services']",TRUE,['Pap Smears and Birth Control'],['https://www.southeastern.edu/admin/health_ctr/women/index.html'],FALSE,[],,,
74,Southern Connecticut State University,CT,https://www.southernct.edu/health-services/,TRUE,['depo-provera'],1,https://inside.southernct.edu/health-services/services,"['https://www.southernct.edu/health-services/', 'Services']",FALSE,[],[],FALSE,[],,,
75,Southern Illinois University Edwardsville,IL,http://www.siue.edu/healthservice/,TRUE,"['depo-provera', 'depo']",1,http://www.siue.edu/healthservice/clinic/index.shtml,"['http://www.siue.edu/healthservice/', 'Clinic']",FALSE,[],[],TRUE,['http://www.plannedparenthood.org/'],,,
76,Stony Brook University,NY,https://www.stonybrook.edu/commcms/studentaffairs/shs/,TRUE,['depo-provera'],2,https://www.stonybrook.edu/commcms/studentaffairs/shs/services/gyn_clinic.php,"['https://www.stonybrook.edu/commcms/studentaffairs/shs/', 'Services', 'GYN Clinic']",TRUE,"['I MAY HAVE BEEN SEXUALLY ASSAULTED', 'I WANT TO LEARN MORE ABOUT SEXUALLY TRANSMITTED INFECTIONS']","['https://studentaffairs.stonybrook.edu/cpo/sexual-violence/navigator.html', 'https://www.stonybrook.edu/commcms/studentaffairs/health-wellness/Sexually-Transmitted-Diseases.php']",FALSE,[],,,
