,University,State Code,Student Health Center,Found by Algorithm,Terms Found,Number of Clicks,URL of page mention was found on,Path,Whether womens/birth control/sexual issues related section present on SHC,Womens Health/Contraception Related Sections,Womens Health/Contraception Related Section Links,Whether Womens Health/Contraception Related Ext Resources,Womens Health/Contraception Related Ext Resources,,,
77,SUNY College at Geneseo,NY,https://www.geneseo.edu/health,TRUE,['depo-provera'],2,https://www.geneseo.edu/health/contraceptive_options,"['https://www.geneseo.edu/health', 'Sexual Health Services', 'Contraceptive Options']",TRUE,"['Sexual Health Services', 'Sexual Health Concerns', 'Helpful Sexual Health Links', 'Sexually Transmitted Infections', 'Contraceptive Options', 'Sexual Assault - Focus on Education (S.A.F.E.)', 'Stand Up Sexual Assault Awareness', 'Sexual Abuse, Assault, Rape, and Other Trauma', 'Sexual Health', 'Sexual Assault Resources', 'Sexual Assault/Rape Resources', 'College Students & Sexual Health', 'Lesbian Sexual Health', 'Emergency Contraceptive Pill (ECP)', 'Health Needs of Gay and Bisexual Men']","['https://www.geneseo.edu/health/sexual_health_info', 'https://www.geneseo.edu/health/other_sexual_health', 'https://www.geneseo.edu/health/sexual_health_links', 'https://www.geneseo.edu/health/sti', 'https://www.geneseo.edu/health/contraceptive_options', 'http://geneseo.edu/health/sexual-assault', 'https://www.geneseo.edu/standup/SexualAssault', 'https://www.geneseo.edu/health/mental_health_issues#section6', 'https://www.geneseo.edu/health/sexualhealth_college', 'https://www.geneseo.edu/health/sexual-assault', 'https://www.geneseo.edu/health/emergency-info#section4', 'https://www.geneseo.edu/health/college_sexual_health', 'https://www.geneseo.edu/health/other_sexual_health#section5', 'https://www.geneseo.edu/health/other_sexual_health#section2', 'https://www.geneseo.edu/health/mens_health#section5']",TRUE,"['http://www.plannedparenthood.org/rochester-syracuse/safe-center-22749.htm', 'http://www.plannedparenthood.org/ppcwny/restore-42481.htm', 'https://www.plannedparenthood.org/planned-parenthood-central-western-new-york/restore', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/lesbian-bisexual-health.html', 'http://www.smartersex.org/', 'http://www.plannedparenthood.org/health/']",,,
78,SUNY College of Technology at Delhi,NY,https://www.delhi.edu/campus-life/health-counseling/,TRUE,['depo-provera'],1,https://www.delhi.edu/campus-life/health-counseling/womens-health/index.php,"['https://www.delhi.edu/campus-life/health-counseling/', ""Women's Health""]",TRUE,"[""Women's Health""]",['https://www.delhi.edu/campus-life/health-counseling/womens-health/index.php'],FALSE,[],,,
79,Tarleton State University,TX,http://www.tarleton.edu/healthservices/,TRUE,"['depo provera', 'depo', 'provera']",1,https://www.tarleton.edu/healthservices/womens.html,"['http://www.tarleton.edu/healthservices/', ""Women's Health""]",TRUE,"[""Women's Health""]",['https://www.tarleton.edu/healthservices/womens.html'],FALSE,[],,,
80,Temple University,PA,https://www.temple.edu/studenthealth/,TRUE,['depo-provera'],1,https://www.temple.edu/studenthealth/Gynecology_Birth_Control.html,"['https://www.temple.edu/studenthealth/', 'Birth Control Refill Hours']",TRUE,"['Women Organized Against Rape (WOAR) to provide 24/7 support', 'Birth Control Refill Hours', 'Sexually Transmited Disease Testing', 'Emergency Contraception', 'Sexual Assault']","['https://www.temple.edu/studenthealth/Gynecology_Sexual_Assault.html', 'https://www.temple.edu/studenthealth/Gynecology_Birth_Control.html', 'https://www.temple.edu/studenthealth/Sexually_Transmited_Disease_Testing.html', 'https://www.temple.edu/studenthealth/Gynecology_Emergency_Contraception.html', 'https://www.temple.edu/studenthealth/Gynecology_Sexual_Assault.html']",FALSE,[],,,
81,Texas State University,TX,https://www.healthcenter.txstate.edu/,TRUE,['provera'],1,https://www.healthcenter.txstate.edu/Round-Rock-Student-Health-Center.html,"['https://www.healthcenter.txstate.edu/', 'Student Health Center - Round Rock']",TRUE,"['Sexual Assault Resources', 'Sexual Misconduct (Title IX)']","['https://www.healthcenter.txstate.edu/AFTER-HOURS/sexual-assault-resources.html', 'http://www.txstate.edu/oea/Sexual-Misconduct--Title-IX-.html']",FALSE,[],,,
82,The University of Alabama,AL,https://shc.sa.ua.edu/,TRUE,['depo-provera'],2,https://shc.sa.ua.edu/womens-health/,"['https://shc.sa.ua.edu/', 'Clinic Services', 'Women’s Health']",TRUE,['Women’s Health'],['https://shc.sa.ua.edu/womens-health/'],FALSE,[],,,
83,The University of Montana,MT,http://www.umt.edu/curry-health-center/,TRUE,['depo'],2,http://www.umt.edu/curry-health-center/medical/Womens-Health.php,"['http://www.umt.edu/curry-health-center/', 'National College Health Assessment', 'Sexual Health']",TRUE,['Sexual Health'],['http://www.umt.edu/curry-health-center/medical/Womens-Health.php'],FALSE,[],,,
84,The University of Tennessee Martin,TN,http://www.utm.edu/departments/shcs/,TRUE,"['inject contracept', 'depo-provera']",1,http://www.utm.edu/departments/shcs/studenthealth.php,"['http://www.utm.edu/departments/shcs/', 'Health Services']",FALSE,[],[],FALSE,[],,,
85,The University of Texas at Arlington,TX,https://www.uta.edu/healthservices/,TRUE,"['intrauterin devic', 'iud', 'contracept implant']",2,https://www.uta.edu/healthservices/fees%20and%20services/womens-health.php,"['https://www.uta.edu/healthservices/', 'FEES AND SERVICES', ""Women's Health""]",TRUE,"['Report Sexual Misconduct', ""Women's Health"", 'Relationship Violence and Sexual Assault Prevention Program', 'TITLE IX: SEX DISCRIMINATION, HARASSMENT, AND ASSAULT']","['https://www.uta.edu/titleix/report/', 'https://www.uta.edu/healthservices/fees%20and%20services/womens-health.php', 'http://www.uta.edu/studentaffairs/rvsp/', 'https://www.uta.edu/titleix/index.php']",FALSE,[],,,
86,The University of Texas at Austin,TX,https://healthyhorns.utexas.edu/,TRUE,['depo-provera'],1,https://healthyhorns.utexas.edu/HT/index.html,"['https://healthyhorns.utexas.edu/', 'Health topics']",TRUE,"['Sexual assault forensic exams', ""Learn More About the Women's Health Clinic""]","['https://healthyhorns.utexas.edu/hs_uhssexualassaultforensicexams.html', 'https://healthyhorns.utexas.edu/womenshealth.html']",FALSE,[],,,
87,Towson University,MD,https://www.towson.edu/healthcenter/,TRUE,['depo-provera'],1,https://www.towson.edu/healthcenter/services.html,"['https://www.towson.edu/healthcenter/', 'Services']",FALSE,[],[],FALSE,[],,,
88,University of Akron Main Campus,OH,https://www.uakron.edu/healthservices/,TRUE,['depo-provera'],1,https://www.uakron.edu/healthservices/applicable-fees.dot,"['https://www.uakron.edu/healthservices/', 'Services and fees']",TRUE,"[""Well Women's Clinic fees and additional information""]",['https://www.uakron.edu/healthservices/well-womens-clinic.dot'],FALSE,[],,,
89,University of Alabama at Birmingham,AL,https://www.uab.edu/students/health/,TRUE,['iud'],1,https://www.uab.edu/students/health/health-services,"['https://www.uab.edu/students/health/', 'Clinic Services']",FALSE,[],[],FALSE,[],,,
90,University of Arizona,AZ,https://health.arizona.edu/home,TRUE,"['depo-provera', 'iud', 'depo']",2,https://health.arizona.edu/node/116,"['https://health.arizona.edu/home', 'SERVICES', ""Women's Health""]",TRUE,"[""Women's Health"", 'Sexual Health', 'Oasis Sexual Assault And Trauma Services']","['https://health.arizona.edu/node/116', 'https://health.arizona.edu/sexual-health', 'https://health.arizona.edu/oasis-sexual-assault-and-trauma-services']",FALSE,[],,,
91,University of Arkansas at Little Rock,AR,https://ualr.edu/health/,TRUE,"['depo provera', 'depo', 'provera']",2,https://ualr.edu/health/womens-health-2/,"['https://ualr.edu/health/', 'Women’s Health Services', 'Birth Control Methods']",TRUE,"['Women’s Health Services', 'Sexually Transmitted Infection Screening and Treatment', 'Birth Control Methods']","['https://ualr.edu/health/womens-health/', 'https://ualr.edu/health/sexually-transmitted-infection-screening-and-treatment/', 'https://ualr.edu/health/womens-health-2/']",FALSE,[],,,
92,University of California Berkeley,CA,https://uhs.berkeley.edu/home,TRUE,"['depo-provera', 'intrauterin devic']",1,https://uhs.berkeley.edu/medical/primary-care/womens-health,"['https://uhs.berkeley.edu/home', ""Women's* health""]",TRUE,"[""Women's* health""]",['https://uhs.berkeley.edu/medical/primary-care/womens-health'],TRUE,"['http://www.ashasexualhealth.org/stdsstis/chlamydia/', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/uterine-fibroids.html?from=AtoZ', 'http://www.ashasexualhealth.org/stdsstis/herpes/', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/menstruation.html', 'http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex/safer-sex-4263.htm', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/sexually-transmitted-infections.html#a']",,,
93,University of California Davis,CA,https://shcs.ucdavis.edu/,TRUE,"['depo-provera', 'intrauterin devic', 'iud']",1,https://shcs.ucdavis.edu/wellness/health-topics,"['https://shcs.ucdavis.edu/', 'Health Topics']",TRUE,"['SEXUAL HEALTH', 'BIRTH CONTROL', 'Sexually Transmitted Infections (STI) and HIV Testing']","['https://shcs.ucdavis.edu/wellness/sexual-health', 'https://shcs.ucdavis.edu/topics/birth-control-contraception', 'https://shcs.ucdavis.edu/services/sti-testing']",FALSE,[],,,
94,University of California Irvine,CA,https://shc.uci.edu/,TRUE,"['intrauterin devic', 'iud']",2,https://shc.uci.edu/services/specialty-care,"['https://shc.uci.edu/', 'Emergency Services', 'Specialty Care']",FALSE,[],[],FALSE,[],,,
95,University of California Merced,CA,https://health.ucmerced.edu/,TRUE,['iud'],2,https://health.ucmerced.edu/services/mens-health,"['https://health.ucmerced.edu/', 'SERVICES', ""Men's Health""]",TRUE,"[""Women's Health""]",['https://health.ucmerced.edu/services/womens-health'],TRUE,"['http://www.plannedparenthood.org/health-info/pregnancy', 'http://www.plannedparenthood.org/health-center/california/merced/95348/merced-health-center-2526-90130#!emergency-contraception', 'http://www.plannedparenthood.org/health-info/birth-control', 'http://www.womenshealth.gov/', 'http://www.ashasexualhealth.org/']",,,
96,University of California San Diego,CA,https://wellness.ucsd.edu/studenthealth/Pages/default.aspx,TRUE,['control shot'],2,https://wellness.ucsd.edu/studenthealth/resources/health-topics/birth-control/Pages/default.aspx,"['https://wellness.ucsd.edu/studenthealth/Pages/default.aspx', 'Flu Vaccine Clinics', 'Birth Control']",TRUE,"['Sexual Health Info Sessions', 'Sexual Assault & Prevention Center', ""Women's Center"", 'Birth Control', 'Safer Sex', 'Sexually Transmitted Infections', 'Sexual Health Info Session', 'CARE at the Sexual Assault Resource Center', ""Women's Pelvic Medicine Expands to Hillcrest"", 'Sexual Health', 'CARE AT THE SEXUAL ASSAULT RESOURCE CENTER', 'Emergency Contraception']","['https://wellness.ucsd.edu/studenthealth/services/Pages/sexual-health.aspx', 'https://students.ucsd.edu/sponsor/sarc/', 'http://maps.ucsd.edu/mapping/viewer/default.htm?mkey=1&lc=open&km=open&rc=closed&zoom=5&X=0.42&Y=0.52&layers=None&background=2&label=0&overlays=Bldg-649%251&selectedTab=1', 'https://wellness.ucsd.edu/studenthealth/resources/health-topics/birth-control/Pages/default.aspx', 'https://wellness.ucsd.edu/studenthealth/resources/health-topics/Pages/Safer-Sex.aspx', 'https://wellness.ucsd.edu/studenthealth/resources/health-topics/Pages/sexually-transmitted-infections.aspx', 'https://wellness.ucsd.edu/studenthealth/services/Pages/sexual-health.aspx', 'https://care.ucsd.edu/', 'https://health.ucsd.edu/specialties/obgyn/incontinence/Pages/default.aspx', 'https://wellness.ucsd.edu/healthpromotion/health-topics/sexual-health/Pages/default.aspx', 'http://care.ucsd.edu/', 'http://ec.princeton.edu/']",TRUE,"['http://www.bedsider.org/', 'http://www.plannedparenthood.org/']",,,
97,University of California Santa Cruz,CA,https://healthcenter.ucsc.edu/,TRUE,"['depo-provera', 'contracept inject']",3,https://healthcenter.ucsc.edu/information/index.html,"['https://healthcenter.ucsc.edu/', 'Self-Directed Testing for Sexually Transmitted Infections', 'STUDENT HEALTH CENTER', 'Health and Illness Information']",TRUE,"['Self-Directed Testing for Sexually Transmitted Infections', 'SEXUAL VIOLENCE PREVENTION & RESPONSE', 'Sexual Health', 'Sex, Drugs, & Rocky Road Event', 'Sexual health resources', 'Birth Control Patrol', 'Safer Sex & Contraceptives', 'Sex and Sexuality', 'Sexually Transmitted Infections']","['https://healthcenter.ucsc.edu/services/self-directed-sti-testing.html', 'https://safe.ucsc.edu/', 'https://shop.ucsc.edu/sexual-health/index.html', 'https://shop.ucsc.edu/news-events/news/sex-drugs-rocky-road.html', 'http://shop.ucsc.edu/sexual-health/resources.html', 'https://shop.ucsc.edu/sexual-health/bcp.html', 'https://shop.ucsc.edu/sexual-health/safer-sex.html', 'https://shop.ucsc.edu/sexual-health/sex-sexuality.html', 'https://shop.ucsc.edu/sexual-health/sti.html']",TRUE,"['https://www.plannedparenthood.org/learn/birth-control', 'https://www.plannedparenthood.org/learn/stds-hiv-safer-sex']",,,
98,University of Central Arkansas,AR,https://uca.edu/studenthealth/,TRUE,['iud'],1,https://uca.edu/studenthealth/womens-health-clinic-2/,"['https://uca.edu/studenthealth/', 'extra link2']",FALSE,[],[],FALSE,[],,,
99,University of Cincinnati Main Campus,OH,https://med.uc.edu/uhs,TRUE,"['depo-provera', 'inject contracept']",2,https://med.uc.edu/uhs/clinics/womenshealth,"['https://med.uc.edu/uhs', 'Health Clinics & Services', 'Women’s Health']",TRUE,['Women’s Health'],['https://med.uc.edu/uhs/clinics/womenshealth'],FALSE,[],,,
100,University of Colorado Boulder,CO,https://www.colorado.edu/healthcenter/,TRUE,['depo-provera'],1,https://www.colorado.edu/healthcenter/services/sexual-and-reproductive-health,"['https://www.colorado.edu/healthcenter/', 'Sexual and Reproductive Health']",TRUE,"['Sexual and Reproductive Health', 'STI Testing & Sexual Health Exams']","['https://www.colorado.edu/healthcenter/services/sexual-and-reproductive-health', 'https://www.colorado.edu/healthcenter/sti']",FALSE,[],,,
101,University of Delaware,DE,http://www1.udel.edu/studenthealth/,TRUE,['depo-provera'],2,http://sites.udel.edu/studenthealth/women/,"['http://www1.udel.edu/studenthealth/', 'Services', 'Explore Women’s Health']",TRUE,"[""Women's and Men's Health"", 'Explore Women’s Health', 'Sexual Offense Support']","['https://sites.udel.edu/studenthealth/services/#womenmen', 'http://sites.udel.edu/studenthealth/women/', 'http://sites.udel.edu/sos']",FALSE,[],,,
102,University of Hawaii at Hilo,HI,https://hilo.hawaii.edu/studentaffairs/health/,TRUE,['depo-provera'],1,https://hilo.hawaii.edu/studentaffairs/health/services.php,"['https://hilo.hawaii.edu/studentaffairs/health/', 'Services']",FALSE,[],[],FALSE,[],,,
103,University of Houston,TX,https://www.uh.edu/healthcenter/,TRUE,['depo-provera'],1,https://www.uh.edu/healthcenter/services/medical-services/womens-clinic/,"['https://www.uh.edu/healthcenter/', ""Women's Clinic""]",TRUE,"[""Women's Clinic"", 'Sexual Misconduct', 'Sexual Misconduct Reporting and Awareness']","['https://www.uh.edu/healthcenter/services/medical-services/womens-clinic/', 'https://www.uh.edu/equal-opportunity/titleIX-sexual-misconduct/what-is-titleIX/', 'http://www.uh.edu/equal-opportunity/titleIX-sexual-misconduct/']",TRUE,['http://www.womenshealth.gov/minority-health/'],,,
104,University of Illinois at Springfield,IL,https://www.uis.edu/healthservices/,TRUE,"['depo-provera', 'control shot']",1,https://www.uis.edu/healthservices/services/,"['https://www.uis.edu/healthservices/', 'Services / Costs to Students']",FALSE,[],[],TRUE,"['http://www.plannedparenthood.org/health-info/birth-control/birth-control-shot-depo-provera', 'http://www.plannedparenthood.org/planned-parenthood-st-louis-region-southwest-missouri/shadow-pages/health-services/emergency-contraception', 'https://www.plannedparenthood.org/learn/womens-health/pap-tests-hpv-tests']",,,
105,University of Louisville,KY,http://louisville.edu/campushealth,TRUE,['iud'],2,http://louisville.edu/campushealth/resources/patient-health,"['http://louisville.edu/campushealth', 'RESOURCES', 'Patient Health']",TRUE,"['Sexual Health and Contraception', 'Sexual Health & Contraception', 'Emergency Contraception', 'Sexually Transmitted Infection: Prevention, Evaluation and Treatment', 'Sexual Health & Relationships']","['http://louisville.edu/campushealth/services/medical-care/sexual-health-contraception', 'http://louisville.edu/campushealth/services/medical-care/sexual-health-contraception', 'http://louisville.edu/campushealth/emergencies/contraception', 'http://louisville.edu/campushealth/files/sexually-transmitted-infection', 'http://louisville.edu/healthpromotion/elements-of-wellbeing/sexual-health-relationships']",TRUE,"['http://www.plannedparenthood.org/', 'http://www.plannedparenthood.org/health-topics/birth-control-4211.htm', 'http://www.plannedparenthood.org/health-topics/emergency-contraception-morning-after-pill-4363.asp', 'http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex-101.htm']",,,
106,University of Maine at Farmington,ME,http://www2.umf.maine.edu/studenthealth/,TRUE,['depo-provera'],1,http://www2.umf.maine.edu/studenthealth/health-care-services/,"['http://www2.umf.maine.edu/studenthealth/', 'Health Care Services']",TRUE,"['Available Birth Control', 'Emergency Contraception (Morning After Pill)']","['http://www2.umf.maine.edu/studenthealth/available-birth-control/', 'http://www2.umf.maine.edu/studenthealth/emergency-contraception/']",FALSE,[],,,
107,University of Maryland Baltimore County,MD,https://www.umaryland.edu/studenthealth/services--hours/student-health-center/,TRUE,['iud'],0,https://www.umaryland.edu/studenthealth/services--hours/student-health-center/,['https://www.umaryland.edu/studenthealth/services--hours/student-health-center/'],FALSE,[],[],FALSE,[],,,
108,University of Maryland College Park,MD,http://health.umd.edu/,TRUE,"['depo provera', 'depo', 'provera', 'iud']",1,https://health.umd.edu/medical-behavioral-health/womens-health,"['http://health.umd.edu/', ""Women's Health""]",TRUE,"[""Women's Health"", 'Sexual Health', 'Office of Civil Rights and Sexual Misconduct ']","['https://health.umd.edu/medical-behavioral-health/womens-health', 'https://health.umd.edu/wellness-advocacy/sexual-health', 'https://www.ocrsm.umd.edu/']",TRUE,['https://www.plannedparenthood.org/online-tools/chat'],,,
109,University of Maryland University College,MD,http://health.umd.edu/,TRUE,"['depo provera', 'depo', 'provera', 'iud']",1,https://health.umd.edu/medical-behavioral-health/womens-health,"['http://health.umd.edu/', ""Women's Health""]",TRUE,"[""Women's Health"", 'Sexual Health', 'Office of Civil Rights and Sexual Misconduct ']","['https://health.umd.edu/medical-behavioral-health/womens-health', 'https://health.umd.edu/wellness-advocacy/sexual-health', 'https://www.ocrsm.umd.edu/']",TRUE,['https://www.plannedparenthood.org/online-tools/chat'],,,
110,University of Massachusetts Amherst,MA,https://www.umass.edu/uhs/,TRUE,['iud'],2,https://www.umass.edu/uhs/services/pharmacy/contraception,"['https://www.umass.edu/uhs/', 'Online prescription refills', 'Protection and Contraception']",TRUE,"['Protection and Contraception', ""Women's Health Clinic"", 'Sexual Health, STIs and HIV', 'Sexual Assault Nurse Examiner']","['https://www.umass.edu/uhs/services/pharmacy/contraception', 'https://www.umass.edu/uhs/node/199/', 'https://www.umass.edu/uhs/services-and-programs/medical-care/sexual-health-stis-and-hiv', 'https://www.umass.edu/uhs/services/sane']",FALSE,[],,,
111,University of Michigan Ann Arbor,MI,https://www.uhs.umich.edu/,TRUE,['iud'],2,https://www.uhs.umich.edu/contraception-home,"['https://www.uhs.umich.edu/', 'Health & Wellness', 'Contraception Education Program']",TRUE,"[""Women's Health Clinic"", 'Resources for Sexual Health', 'Contraception Education Program', 'Urinary Tract Infections in Women', ""Women's Health"", ""Routine Women's Health Exams at UHS"", 'Sexual health', 'Sexual Assault Services', 'Contraception', 'Emergency Contraception', 'Sexual Assault Awareness and Prevention Center', 'Sexperteam', ""UHS Women's Health Clinic"", ""Women's health (gynecology)"", ""Routine Women's Health Exams"", 'Sexual Health', 'University of Georgia Sexual Health Site', 'UHS Emergency Contraception', 'Sexual assault / domestic violence', 'Sexual decision-making', 'Sexual difficulties', 'Sexually transmitted infections / diseases', 'Safer Sex Supplies', 'U-M Sexual Assault Prevention and Awareness Center', 'Sexual Assault and Rape (Brown University)', 'Contraceptive choices']","['https://www.uhs.umich.edu/women', 'https://www.uhs.umich.edu/sxhresources', 'https://www.uhs.umich.edu/contraception-home', 'https://www.uhs.umich.edu/uti', 'https://www.uhs.umich.edu/tags/womens-health', 'https://www.uhs.umich.edu/womensexam', 'https://www.uhs.umich.edu/tags/sexual-health', 'https://www.uhs.umich.edu/sexual-assault-exam', 'https://www.uhs.umich.edu/contraception', 'https://www.uhs.umich.edu/emergencycontraception', 'http://www.sapac.umich.edu/', 'https://www.uhs.umich.edu/sexperteam', 'http://www.uhs.umich.edu/women', 'https://www.uhs.umich.edu/sxhresources#womens', 'http://www.uhs.umich.edu/womensexam', 'https://www.uhs.umich.edu/sexual-health', 'http://www.uhs.uga.edu/sexualhealth/index.html', 'http://www.uhs.umich.edu/emergencycontraception', 'https://www.uhs.umich.edu/sxhresources#assault', 'https://www.uhs.umich.edu/sxhresources#decision', 'https://www.uhs.umich.edu/sxhresources#difficulties', 'https://www.uhs.umich.edu/sxhresources#sti', 'https://www.uhs.umich.edu/sss', 'http://sapac.umich.edu/', 'http://www.brown.edu/Student_Services/Health_Services/Health_Education/sexual_assault/home.htm', 'https://www.uhs.umich.edu/sxhresources#choices']",TRUE,"['http://www.plannedparenthood.org/info-for-teens/', 'http://www.plannedparenthood.org/planned-parenthood-mid-south-michigan/', 'http://www.plannedparenthood.org/midsouthmi', 'http://www.plannedparenthood.org/health-info/men/', 'http://www.smartersex.org/', 'http://www.plannedparenthood.org/health-info/womens-health/']",,,
112,University of Minnesota Duluth,MN,http://d.umn.edu/health-services,TRUE,"['inject contracept', 'depo provera', 'depo', 'provera']",1,http://d.umn.edu/health-services/medical-services,"['http://d.umn.edu/health-services', 'Medical Services']",FALSE,[],[],FALSE,[],,,
113,University of Missouri Kansas City,MO,https://info.umkc.edu/studenthealth/,TRUE,"['depo-provera', 'intrauterin devic']",1,https://info.umkc.edu/studenthealth/services/,"['https://info.umkc.edu/studenthealth/', 'Services and Fees\nThe Student Health and Wellness clinic offers a broad range of student services.\nlearn more']",FALSE,[],[],FALSE,[],,,
114,University of New Hampshire at Manchester,NH,https://www.unh.edu/health/,TRUE,['intrauterin devic'],2,https://www.unh.edu/health/services/emergency-contraception-available-unh-health-services,"['https://www.unh.edu/health/', 'HEALTH ALERT: Gastrointestinal Virus (""Stomach Bug"")', 'Emergency Contraception']",TRUE,"[""Women's Health"", 'Emergency Contraception', ""Women's Annual Exams"", 'Contraception Video', 'Sex']","['https://www.unh.edu/health/services/womens-health', 'https://www.unh.edu/health/services/emergency-contraception-available-unh-health-services', 'https://www.unh.edu/health/womens-annual-exams', 'https://www.unh.edu/health/contraception', 'https://www.unh.edu/health/well/sex']",FALSE,[],,,
