,University,State Code,Student Health Center,Found by Algorithm,Terms Found,Number of Clicks,URL of page mention was found on,Path,Whether womens/birth control/sexual issues related section present on SHC,Womens Health/Contraception Related Sections,Womens Health/Contraception Related Section Links,Whether Womens Health/Contraception Related Ext Resources,Womens Health/Contraception Related Ext Resources,,,
115,University of New Hampshire Main Campus,NH,https://www.unh.edu/health/,TRUE,['intrauterin devic'],2,https://www.unh.edu/health/services/emergency-contraception-available-unh-health-services,"['https://www.unh.edu/health/', 'HEALTH ALERT: Gastrointestinal Virus (""Stomach Bug"")', 'Emergency Contraception']",TRUE,"[""Women's Health"", 'Emergency Contraception', ""Women's Annual Exams"", 'Contraception Video', 'Sex']","['https://www.unh.edu/health/services/womens-health', 'https://www.unh.edu/health/services/emergency-contraception-available-unh-health-services', 'https://www.unh.edu/health/womens-annual-exams', 'https://www.unh.edu/health/contraception', 'https://www.unh.edu/health/well/sex']",FALSE,[],,,
116,University of North Dakota,ND,https://www1.und.edu/health-wellness/student-health/,TRUE,['iud'],0,https://www1.und.edu/health-wellness/student-health/,['https://www1.und.edu/health-wellness/student-health/'],FALSE,[],[],FALSE,[],,,
117,University of North Florida,FL,https://www.unf.edu/shs/,TRUE,['depo-provera'],2,https://www.unf.edu/uploadedFiles/sa/shs/RELEASE%20OF%20MEDICAL%20RECORDS(1).doc,"['https://www.unf.edu/shs/', 'National College Health Assessment', 'Medical Records Release Form']",TRUE,"[""Women's Health""]",['https://www.unf.edu/shs/Women_s_Health.aspx'],FALSE,[],,,
118,University of North Texas,TX,https://studentaffairs.unt.edu/student-health-and-wellness-center,TRUE,"['intrauterin devic', 'depo-provera']",1,https://studentaffairs.unt.edu/student-health-and-wellness-center/services/gynecological-health,"['https://studentaffairs.unt.edu/student-health-and-wellness-center', 'Gynecological Care']",TRUE,['Gynecological Care'],['https://studentaffairs.unt.edu/student-health-and-wellness-center/services/gynecological-health'],FALSE,[],,,
119,University of North Texas at Dallas,TX,https://studentaffairs.unt.edu/student-health-and-wellness-center,TRUE,['depo-provera'],1,https://studentaffairs.unt.edu/student-health-and-wellness-center/services/gynecological-health,"['https://studentaffairs.unt.edu/student-health-and-wellness-center', 'Gynecological Care']",TRUE,['Gynecological Care'],['https://studentaffairs.unt.edu/student-health-and-wellness-center/services/gynecological-health'],FALSE,[],,,
120,University of Northern Iowa,IA,https://health.uni.edu/,TRUE,['depo-provera'],0,https://health.uni.edu/,['https://health.uni.edu/'],FALSE,[],[],FALSE,[],,,
121,University of Oklahoma Norman Campus,OK,http://www.ou.edu/healthservices,TRUE,['iud'],2,http://www.ou.edu/healthservices/medical-services/womenscenter,"['http://www.ou.edu/healthservices', 'Medical Services', 'Womens Center']",TRUE,['Womens Center'],['http://www.ou.edu/healthservices/medical-services/womenscenter'],TRUE,"['https://www.bedsider.org/methods/side_by_side', 'https://www.bedsider.org/questions/256-what-s-the-difference-between-the-iuds', 'http://www.plannedparenthood.org/learn/birth-control/iud']",,,
122,University of Pittsburgh Pittsburgh Campus,PA,https://www.studentaffairs.pitt.edu/shs/,TRUE,['depo-provera'],2,https://www.studentaffairs.pitt.edu/shs/immunization/ongoing-healthcare/,"['https://www.studentaffairs.pitt.edu/shs/', 'IMMUNIZATION SERVICES', 'ONGOING HEALTHCARE']",TRUE,"['CARING FOR VICTIMS OF SEXUAL ASSAULT', 'WOMEN’S HEALTH']","['https://www.studentaffairs.pitt.edu/shs/share/', 'https://www.studentaffairs.pitt.edu/shs/medical/womens/']",FALSE,[],,,
123,University of South Carolina Columbia,SC,https://sc.edu/about/offices_and_divisions/student_health_services/,TRUE,['depo-provera'],1,https://sc.edu/about/offices_and_divisions/student_health_services/medical-services/womens-health/index.php,"['https://sc.edu/about/offices_and_divisions/student_health_services/', ""Women's Health\nAccess a full range of women's health care services, including tests, contraceptives and pregnancy counseling.""]",TRUE,"[""Women's Health\nAccess a full range of women's health care services, including tests, contraceptives and pregnancy counseling."", 'Stop Sexual Assault']","['https://sc.edu/about/offices_and_divisions/student_health_services/medical-services/womens-health/index.php', 'https://www.sc.edu/about/initiatives/safety/stop_sexual_assault/index.php']",FALSE,[],,,
124,University of South Florida Main Campus,FL,https://www.usf.edu/student-affairs/student-health-services/,TRUE,"['iud', 'contracept implant', 'control inject']",2,https://www.usf.edu/student-affairs/student-health-services/services/sexualhealth.aspx,"['https://www.usf.edu/student-affairs/student-health-services/', 'SERVICES', 'Sexual Health & Contraceptives']",TRUE,['Sexual Health & Contraceptives'],['https://www.usf.edu/student-affairs/student-health-services/services/sexualhealth.aspx'],TRUE,"['http://www.ashasexualhealth.org/sexual-health/mens-health/', 'http://www.plannedparenthood.org/health-topics/body-image-23374.htm', 'http://www.plannedparenthood.org/health-topics/birth-control/abstinence-4215.htm', 'http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex-101.htm', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/pap-test.html', 'http://www.womenshealth.gov/publications/our-publications/fact-sheet/birth-control-methods.html', 'https://www.bedsider.org/', 'https://www.plannedparenthood.org/learn/birth-control', 'https://www.bedsider.org/features']",,,
125,University of South Florida St Petersburg,FL,https://www.usfsp.edu/wellness/health/,TRUE,"['iud', 'depo']",0,https://www.usfsp.edu/wellness/health/,['https://www.usfsp.edu/wellness/health/'],FALSE,[],[],FALSE,[],,,
126,University of Southern Indiana,IN,https://www.usi.edu/healthcenter/,TRUE,"['depo provera', 'depo', 'provera']",2,https://www.usi.edu/healthcenter/services/womens-health/,"['https://www.usi.edu/healthcenter/', 'Services', ""Women's Health""]",TRUE,"[""Women's Health"", 'Sexual Assault Programs']","['https://www.usi.edu/healthcenter/services/womens-health/', 'https://www.usi.edu/healthcenter/resources/sexual-assault-programs/']",FALSE,[],,,
127,University of Southern Maine,ME,https://usm.maine.edu/uhcs/health-services,TRUE,['depo'],1,https://usm.maine.edu/uhcs/emergency-contraception,"['https://usm.maine.edu/uhcs/health-services', 'Emergency Contraception']",TRUE,['Emergency Contraception'],['https://usm.maine.edu/uhcs/emergency-contraception'],FALSE,[],,,
128,University of Vermont,VT,https://www.uvm.edu/health/SHS,TRUE,"['depo-provera', 'iud']",0,https://www.uvm.edu/health/SHS,['https://www.uvm.edu/health/SHS'],FALSE,[],[],FALSE,[],,,
129,University of Washington Seattle Campus,WA,https://www.washington.edu/studentlife/health/,TRUE,['iud'],3,http://depts.washington.edu/hhpccweb/project/safer-sex-supplies/,"['https://www.washington.edu/studentlife/health/', 'EXPLORE SERVICES', 'SERVICES', 'Safer Sex Supplies']",TRUE,"['Women', 'Sexual Health & Birth Control', 'Women’s Health', 'Safer Sex Supplies']","['http://depts.washington.edu/hhpccweb/health-resource-category/womens-health/', 'http://depts.washington.edu/hhpccweb/health-resource-category/sexual-health-birth-control/', 'http://depts.washington.edu/hhpccweb/project/womens/', 'http://depts.washington.edu/hhpccweb/project/safer-sex-supplies/']",TRUE,"['http://www.plannedparenthood.org/health-topics/stds-hiv-safer-sex-101.htm', 'https://www.plannedparenthood.org/learn/birth-control', 'https://www.plannedparenthood.org/learn/birth-control/internal-condom/how-do-i-use-an-internal-condom']",,,
130,University of Wisconsin Eau Claire,WI,https://www.uwec.edu/student-health-service/,TRUE,"['depo provera', 'depo', 'provera', 'iud']",2,https://www.uwec.edu/student-health-service/services/,"['https://www.uwec.edu/student-health-service/', 'Health Clinic', 'Services + Fees']",FALSE,[],[],TRUE,"['https://www.plannedparenthood.org/', 'https://www.bedsider.org/']",,,
131,University of Wisconsin Green Bay,WI,https://www.uwgb.edu/counseling-health/,TRUE,"['depo provera', 'depo', 'provera']",1,https://www.uwgb.edu/counseling-health/reproductive-health-services/,"['https://www.uwgb.edu/counseling-health/', 'Reproductive Health Services']",FALSE,[],[],FALSE,[],,,
132,University of Wisconsin La Crosse,WI,https://www.uwlax.edu/student-health-center/,TRUE,['depo'],2,https://www.uwlax.edu/student-health-center/fees--costs/,"['https://www.uwlax.edu/student-health-center/', 'Who can use the Student Health Center?\nexpanding section', 'Health Center User Fee']",TRUE,"['Gynecological & Reproductive Services\nexpanding section', 'LGBTQ+ Health & Sexuality Services\nexpanding section', 'HIV & Sexually-Transmitted Infections (STI) Testing / Walk-In STI Clinic\nexpanding section']","['https://www.uwlax.edu/student-health-center/services/#tm-gynecological---reproductive-services', 'https://www.uwlax.edu/student-health-center/services/#tm-lgbtq--health---sexuality-services', 'https://www.uwlax.edu/student-health-center/services/#tm-hiv---sexually-transmitted-infections--sti--testing---walk-in-sti-clinic']",FALSE,[],,,
133,University of Wisconsin Madison,WI,https://www.uhs.wisc.edu/,TRUE,['iud'],3,https://www.uhs.wisc.edu/front/contraception-2/,"['https://www.uhs.wisc.edu/', 'University Health Services', 'Lakeshore Drop-In Clinic (Medical)', 'Women’s Health Clinic offers many contraception options']",TRUE,"['Sexual assault »', 'Women’s health', 'Sexual health', 'Sexually transmitted infections (STI)', 'Sexual violence', 'Sexual Assault Awareness Month 2019', 'Women’s Health Clinic offers many contraception options', 'Resources for pregnant women', 'Contraception & pregnancy prevention', 'Emergency Contraception', 'Sexual assault/unwanted sexual encounter', ""Women's Health Clinic"", 'What to Expect at the Sexual Health Clinic', 'Sexually transmitted infections (STIs)', 'HIV Testing at the Sexual Health Clinic', 'Sexual Health Clinic', 'Campus Climate Survey on Sexual Assault and Sexual Misconduct', 'Sexual Violence']","['https://www.uhs.wisc.edu/prevention/violence-prevention/emergency/', 'https://www.uhs.wisc.edu/medical/womens-health/', 'https://www.uhs.wisc.edu/medical/sexual-health/', 'https://www.uhs.wisc.edu/medical/common-student-concerns/sti/', 'https://www.uhs.wisc.edu/prevention/violence-prevention/sexual-assault/', 'https://www.uhs.wisc.edu/prevention/violence-prevention/saam2019/', 'https://www.uhs.wisc.edu/front/contraception-2/', 'https://www.uhs.wisc.edu/medical/resources-for-pregnant-women/', 'https://www.uhs.wisc.edu/medical/womens-health-contraception/', 'https://www.uhs.wisc.edu/emergencies/contraception/', 'https://www.uhs.wisc.edu/medical/sexual-assaultunwanted-sexual-encounter/', 'https://www.uhs.wisc.edu/medical/womens-health/', 'https://www.uhs.wisc.edu/medical/sexual-health/what-to-expect-at-the-sexual-health-clinic/', 'https://www.uhs.wisc.edu/medical/sexual-health/sti/', 'https://www.uhs.wisc.edu/medical/sexual-health/hiv-testing-faqs/', 'https://www.uhs.wisc.edu/medical/sexual-health/', 'https://www.uhs.wisc.edu/aau-survey/', 'https://www.uhs.wisc.edu/prevention/violence-prevention/sexual-assault/']",TRUE,"['http://www.ashasexualhealth.org/sexual-health/ask-the-experts/herpes/', 'http://www.ashasexualhealth.org/stdsstis/hpv/', 'http://www.ashasexualhealth.org/stdsstis/hpv/genital-warts/', 'http://www.ashasexualhealth.org/stdsstis/hiv/', 'http://www.ashasexualhealth.org/stdsstis/crabs/', 'http://www.ashasexualhealth.org/stdsstis/ngu/', 'http://www.ashasexualhealth.org/sexual-health/all-about-condoms/', 'http://www.ashasexualhealth.org/stdsstis/reduce-your-risk/', 'http://www.ashasexualhealth.org/stdsstis/get-tested/', 'https://www.plannedparenthood.org/learn/birth-control/condom', 'https://www.bedsider.org/methods/iud#details_tab']",,,
134,University of Wisconsin Oshkosh,WI,https://uwosh.edu/studenthealth/,TRUE,"['depo provera', 'depo', 'provera', 'depo-provera']",2,https://uwosh.edu/studenthealth/medical-care/,"['https://uwosh.edu/studenthealth/', 'Services', 'Medical Care']",FALSE,[],[],TRUE,['http://www.plannedparenthood.org/health-topics/birth-control-4211.htm'],,,
135,University of Wisconsin Parkside,WI,https://www.uwp.edu/live/services/studenthealth/,TRUE,"['depo provera', 'depo', 'provera']",2,https://www.uwp.edu/live/services/studenthealth/healthservices.cfm,"['https://www.uwp.edu/live/services/studenthealth/', 'Health Alerts', 'Health Services']",TRUE,"['Sexual Assault', 'Sexual Misconduct Information']","['https://www.uwp.edu/live/services/studenthealth/sexassault.cfm', 'https://www.uwp.edu/live/offices/studentaffairs/sexual-misconduct/']",TRUE,['http://www.plannedparenthood.org/ec/index.html'],,,
136,University of Wisconsin River Falls,WI,https://www.uwrf.edu/StudentHealthAndCounseling,TRUE,"['depo-provera', 'intrauterin devic']",1,https://www.uwrf.edu/StudentHealthAndCounseling/StudentHealthServices/PCRHS.cfm,"['https://www.uwrf.edu/StudentHealthAndCounseling', 'Pierce County Reproductive Health in River Falls']",TRUE,['Sexual/Intimate Partner Violence Prevention and Advocacy'],['https://www.uwrf.edu/StudentHealthAndCounseling/CVA.cfm'],FALSE,[],,,
137,University of Wisconsin Superior,WI,https://www.uwsuper.edu/shcs/index.cfm,TRUE,"['depo provera', 'depo', 'provera']",1,https://www.uwsuper.edu/shcs/physicalhealth/hcc.cfm,"['https://www.uwsuper.edu/shcs/index.cfm', 'Health Care Clinic/Sexual Health']",TRUE,['Health Care Clinic/Sexual Health'],['https://www.uwsuper.edu/shcs/physicalhealth/hcc.cfm'],FALSE,[],,,
138,University of Wisconsin Whitewater,WI,http://www.uww.edu/uhcs/,TRUE,['depo'],2,http://www.uww.edu/uhcs/fees,"['http://www.uww.edu/uhcs/', 'WELLNESS SERVICES', 'Health Service Fees']",TRUE,"['Sexual Assault Prevention Training', 'Sexual Assault and Harassment', 'UW-W Sexual Misconduct', ""Women's Health"", 'Sexual and Reproductive Health', 'Birth Control Methods', 'Emergency Contraception (aka ""The Morning After Pill"")', 'Sexually Transmitted Infections']","['http://www.uww.edu/uhcs/wellness-information/sexual-assault-prevention-training', 'http://www.uww.edu/uhcs/counseling-services/sexual-assault-and-harassment', 'http://www.uww.edu/sexual-misconduct-information', 'http://www.uww.edu/uhcs/wellness-information/az/womens-health', 'http://www.uww.edu/uhcs/wellness-information/az/sexual-and-reproductive-health', 'http://www.uww.edu/uhcs/wellness-information/az/birth-control', 'http://www.uww.edu/uhcs/wellness-information/az/emergency-contraception', 'http://www.uww.edu/uhcs/wellness-information/az/sti']",FALSE,[],,,
139,Utah Valley University,UT,https://www.uvu.edu/studenthealth/,TRUE,"['iud', 'depoprovera']",1,https://www.uvu.edu/studenthealth/medical/,"['https://www.uvu.edu/studenthealth/', ' \nMEDICAL\nSERVICES']",FALSE,[],[],TRUE,['http://www.womenshealth.gov/'],,,
140,Virginia Commonwealth University,VA,https://health.students.vcu.edu/,TRUE,"['depo provera', 'depo', 'provera']",1,http://www.students.vcu.edu/health/services/pharmacy-services/,"['https://health.students.vcu.edu/', 'Student Health Pharmacy']",TRUE,['Sexual Health & Wellness'],['https://students.vcu.edu/health/services/clinical-services/sexual-health--wellness/'],FALSE,[],,,
141,Virginia Polytechnic Institute and State University,VA,https://www.healthcenter.vt.edu/,TRUE,"['depo provera', 'depo', 'provera', 'iuc']",2,https://healthcenter.vt.edu/ourservices/womens_clinic.html,"['https://www.healthcenter.vt.edu/', 'SERVICES', ""Women's Clinic""]",TRUE,"[""Women's Clinic""]",['https://healthcenter.vt.edu/ourservices/womens_clinic.html'],FALSE,[],,,
142,Washburn University,KS,https://washburn.edu/student-life/services/health-services/,TRUE,"['depo provera', 'depo', 'provera', 'iud']",1,https://washburn.edu/student-life/services/health-services/health-links.html,"['https://washburn.edu/student-life/services/health-services/', 'Health Links']",FALSE,[],[],TRUE,"['http://www.womenshealth.gov/publications/our-publications/fact-sheet/vaginal-yeast-infections.html', 'http://www.plannedparenthood.org/health-topics/birth-control/iud-4245.htm', 'http://www.plannedparenthood.org/health-topics/emergency-contraception-morning-after-pill-4363.asp', 'http://www.plannedparenthood.org/']",,,
143,Washington State University,WA,https://cougarhealth.wsu.edu/,TRUE,"['intrauterin devic', 'iud', 'depo-provera']",1,https://cougarhealth.wsu.edu/medical-clinic/services/,"['https://cougarhealth.wsu.edu/', 'Medical Clinic']",TRUE,"['Help us facilitate ‘Booze, Sex and Reality Checks’ for incoming students', 'Booze, Sex, and Reality Checks (BSRC)']","['https://cougarhealth.wsu.edu/2019/03/28/help-us-facilitate-booze-sex-reality-checks-incoming-students/', 'https://cougarhealth.wsu.edu/bsrc/']",FALSE,[],,,
144,West Chester University of Pennsylvania,PA,https://www.wcupa.edu/_services/stu.inf/,TRUE,"['depo', 'provera']",2,https://www.wcupa.edu/_services/stu.inf/services.aspx,"['https://www.wcupa.edu/_services/stu.inf/', 'Clinical Services', 'Our Services']",TRUE,"['Center for Women and Gender Equality', 'Sexual Assault Care', 'Asia Adams Violence Against Women Grant', 'Commission on the Status of Women', 'Institute for Women', ""Women's and Gender Studies"", ""History of the Women's Center"", 'CONTACT CENTER FOR WOMEN AND GENDER EQUITY  ', 'Report Sexual Misconduct']","['https://www.wcupa.edu/_services/Stu.wce/default.aspx', 'https://www.wcupa.edu/_services/stu.inf/sexualAssault.aspx', 'https://www.wcupa.edu/_services/Stu.wce/asiaAdams.aspx', 'https://www.wcupa.edu/womensCommission/default.aspx', 'https://www.wcupa.edu/_services/Stu.wce/instituteForWomen.aspx', 'https://www.wcupa.edu/arts-humanities/womensStudies/default.aspx', 'https://www.wcupa.edu/_services/Stu.wce/history.aspx', 'https://www.wcupa.edu/_services/Stu.wce/default.aspx#contact', 'https://www.wcupa.edu/_admin/diversityEquityInclusion/sexualMisconduct/wantToReport.aspx']",TRUE,['http://www.plannedparenthood.org/health-center/pennsylvania/west-chester/19382/west-chester-health-center-3356-91460'],,,
145,West Virginia University Institute of Technology,WV,https://students.wvutech.edu/health-wellness/student-health-clinic,TRUE,"['depo provera', 'depo', 'provera']",0,https://students.wvutech.edu/health-wellness/student-health-clinic,['https://students.wvutech.edu/health-wellness/student-health-clinic'],FALSE,[],[],FALSE,[],,,
146,Western Illinois University,IL,http://www.wiu.edu/student_services/beu_health_center,TRUE,['control inject'],1,http://www.wiu.edu/student_services/beu_health_center/services/index.php,"['http://www.wiu.edu/student_services/beu_health_center', 'Services']",TRUE,"[""Women's Center""]",['http://www.wiu.edu/wc'],FALSE,[],,,
147,Western Michigan University,MI,https://wmich.edu/healthcenter,TRUE,['depo-provera'],2,https://wmich.edu/healthcenter/clinic/services,"['https://wmich.edu/healthcenter', 'CLINIC AND NURSING', 'SERVICES']",TRUE,"['Sexual Health Peer Education', 'Fire Sexual Assault Peer Education', 'FIRE SEXUAL ASSAULT PEER EDUCATION AND FIRE PLACE', 'SEXUAL ASSAULT PREVENTION AND EDUCATION']","['https://wmich.edu/healthcenter/healthpromotion/sexual-health', 'https://wmich.edu/healthcenter/healthpromotion/fireplace/peer-fire', 'https://wmich.edu/healthcenter/healthpromotion/fireplace', 'https://wmich.edu/healthcenter/healthpromotion/prevention']",FALSE,[],,,
148,Western Washington University,WA,https://studenthealth.wwu.edu/,TRUE,"['depo provera', 'depo', 'provera']",3,https://studenthealth.wwu.edu/birth-control-faq,"['https://studenthealth.wwu.edu/', 'CLINICAL SERVICES', 'Concussion Evaluation Services', '--> Click here for a FAQ about Hormonal Birth Control <--']",TRUE,"['Together Against Sexual Violence', 'SEXUAL HEALTH', 'Sexual Health Care Services', 'Sexual Health', 'Sexual Health Info Sessions', ' Sexual Health Educators', 'PWS Sexual Health Consultation Services', 'WWU Consultation and Sexual Assault Support Services (CASAS)', '--> Click here for a FAQ about Hormonal Birth Control <--', 'Emergency Contraception']","['https://wp.wwu.edu/sexualviolence/', 'https://pws.wwu.edu/sexual-health-education-and-outreach', 'https://studenthealth.wwu.edu/sexual-health-care-services', 'https://pws.wwu.edu/sexual-health-education-and-outreach', 'https://pws.wwu.edu/sexinfo', 'https://pws.wwu.edu/pshe', 'https://pws.wwu.edu/sexual-health-information-sessions', 'https://pws.wwu.edu/', 'https://studenthealth.wwu.edu/birth-control-faq', 'https://studenthealth.wwu.edu/emergency-contraception']",TRUE,"['http://www.ashasexualhealth.org/', 'https://www.plannedparenthood.org/', 'https://www.plannedparenthood.org/planned-parenthood-mt-baker']",,,
149,Winona State University,MN,https://www.winona.edu/healthservices/,TRUE,['intrauterin devic'],1,https://www.winona.edu/healthservices/clinicservices.asp,"['https://www.winona.edu/healthservices/', 'Clinic Services']",TRUE,['Sexual Violence Resources'],['http://www.winona.edu/sexual-violence/'],TRUE,['https://www.bedsider.org/methods'],,,
150,Winston Salem State University,NC,https://www.wssu.edu/student-life/university-wellness-center/,TRUE,['control shot'],1,https://www.wssu.edu/student-life/university-wellness-center/health-services/index.html,"['https://www.wssu.edu/student-life/university-wellness-center/', 'Health Services']",FALSE,[],[],FALSE,[],,,
151,Winthrop University,SC,https://www.winthrop.edu/hcs/,TRUE,"['contracept implant', 'depo-provera']",4,https://goaskalice.columbia.edu/category/sexual-reproductive-health,"['https://www.winthrop.edu/hcs/', 'After-Hours Healthcare', 'Health and Counseling Services', 'Health & Counseling', 'Sexual & Reproductive Health']",TRUE,"['Sexuality and STIs', 'Sexual & Reproductive Health']","['https://www.winthrop.edu/hcs/helpful-links.aspx#Sexuality_and_STIs_%28Sexually_Transmitted_Infections%29__', 'https://goaskalice.columbia.edu/category/sexual-reproductive-health']",TRUE,"['http://www.bedsider.org/', 'http://www.plannedparenthood.org/']",,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,0 clicks,13,,,,,,,,,,
,,,,,1 click,64,,,,,,,,,,
,,,,,2 click,60,,,,,,,,,,
,,,,,3 click,13,,,,,,,,,,
,,,,,4 click,1,,,,,,,,,,
,,,,,,,,0,1,2,3,4,,,,
,,,,Sr. no.,State Code,# of public universities under study,# of universities for which a mention of LARC has been found on its SHC,# of universities having LARC mention 0 clicks away,# of universities having LARC mention 1 click away,# of universities having LARC mention 2 clicks away,# of universities having LARC mention 3 clicks away,# of universities having LARC mention 4 clicks away,# of universities with women's/birth control/sexual issues related section present on SHC,# of universities with women's Health/Contraception Related External Resources Present on SHC,,
,,,,1,AK,3,0,0,0,0,0,0,0,0,,
,,,,2,AL,13,2,0,1,1,0,0,1,0,,
,,,,3,AR,10,2,0,1,1,0,0,1,0,,
,,,,4,AZ,5,3,0,0,3,0,0,3,0,,
,,,,5,CA,32,19,1,6,10,2,0,15,7,,
,,,,6,CO,11,1,0,1,0,0,0,1,0,, 
,,,,7,CT,5,1,0,1,0,0,0,0,0,,
,,,,8,DC,1,0,0,0,0,0,0,0,0,,
,,,,9,DE,2,1,0,0,1,0,0,1,0,,
,,,,10,FL,16,5,1,0,3,1,0,4,2,,
,,,,11,GA,23,4,1,0,3,0,0,3,1,,
,,,,12,HI,3,1,0,1,0,0,0,0,0,,
,,,,13,IA,3,1,1,0,0,0,0,0,0,,
,,,,14,ID,4,1,0,0,0,1,0,1,0,,
,,,,15,IL,12,4,0,3,1,0,0,2,2,,
,,,,16,IN,14,4,0,1,1,2,0,3,1,,
,,,,17,KS,7,1,0,1,0,0,0,0,1,,
,,,,18,KY,8,2,0,1,1,0,0,2,1,,
,,,,19,LA,14,2,0,2,0,0,0,1,0,,
,,,,20,MA,12,1,0,0,1,0,0,1,0,,
,,,,21,MD,12,7,1,5,1,0,0,4,2,,
,,,,22,ME,7,2,0,2,0,0,0,2,0,,
,,,,23,MI,15,6,1,3,2,0,0,3,2,,
,,,,24,MN,11,4,0,3,1,0,0,3,1,,
,,,,25,MO,14,3,1,2,0,0,0,1,0,,
,,,,26,MS,8,0,0,0,0,0,0,0,0,,
,,,,27,MT,6,3,0,0,2,1,0,3,1,,
,,,,28,NC,15,3,0,1,2,0,0,2,1,,
,,,,29,ND,6,1,1,0,0,0,0,0,0,,
,,,,30,NE,6,0,0,0,0,0,0,0,0,,
,,,,31,NH,4,2,0,0,2,0,0,2,0,,
,,,,32,NJ,12,4,0,3,0,1,0,3,0,,
,,,,33,NM,7,1,0,1,0,0,0,0,0,,
,,,,34,NV,2,0,0,0,0,0,0,0,0,,
,,,,35,NY,39,5,0,2,3,0,0,5,2,,
,,,,36,OH,16,5,0,2,2,1,0,4,1,,
,,,,37,OK,12,2,0,0,2,0,0,2,1,,
,,,,38,OR,7,2,0,1,1,0,0,1,0,,
,,,,39,PA,39,11,2,3,5,1,0,8,2,,
,,,,40,RI,2,0,0,0,0,0,0,0,0,,
,,,,41,SC,10,4,0,2,1,0,1,4,2,,
,,,,42,SD,5,0,0,0,0,0,0,0,0,,
,,,,43,TN,9,1,0,1,0,0,0,0,0,,
,,,,44,TX,32,7,0,6,1,0,0,7,1,,
,,,,45,UT,5,1,0,1,0,0,0,0,1,,
,,,,46,VA,14,6,1,1,4,0,0,5,1,,
,,,,47,VT,4,1,1,0,0,0,0,0,0,,
,,,,48,WA,7,4,0,2,0,2,0,3,2,,
,,,,49,WI,13,9,0,3,5,1,0,6,4,,
,,,,50,WV,10,2,1,1,0,0,0,1,0,,
,,,,51,WY,1,0,0,0,0,0,0,0,0,,
,,,,,Total,548,151,13,64,60,13,1,108,39,,
